機構名稱,機構代碼,執行長,聯絡人,電話,傳真,網址,電子郵件,地址,創辦人,成立日期,許可機關,機構屬性,成立主旨,工作重點,服務區域,服務性別,服務年齡,服務項目,5.博士後研究人員出國開會補助
財團法人台灣兒童暨家庭扶助基金會（家扶基金會）,1,趙犁民(董事長),黃小姐(社資處專員),02-2727-800116,02-2727-5841,www.ccf.org.tw,[email],110台北市信義區忠孝東路五段482號4樓,美國基督教兒童福利基金會,1950/08/15,內政部兒童局,兒童青少年福利,以辦理兒童、青少年、身心障礙者及家庭福利服務為宗旨。 ,1.貧困兒童少年家庭扶助服務 2.兒童及少年保護服務 3.安置服務 4.發展遲緩兒童早期療育服務 5.國外貧童服務 6.社區興力計畫 7.社會企業,"全國性,全球性",不限,不限(0~0),"心理輔導,個案輔導,個案管理,團體輔導,親職教育,早期療育,課後照顧,寄養服務,兒童保護,緊急庇護,營隊活動,家庭輔導,急難救助,生活扶助,獎助學金,社工實習,志願服務,社區服務,專業訓練,國際交流",
財團法人台灣世界展望會,2,丁廣欽董事長,鄭小姐,02-819530306067,02-81953224,www.worldvision.org.tw,[email],116台北市文山區保儀路129號5樓 ,鮑博.皮爾斯,1964/01/09,內政部,綜合性服務,世界展望會是一個基督教救助、發展和倡導服務的機構，致力與兒童、家庭以及社區一同克服貧窮與不公義；受到基督價值的啟發，世界展望會與世界最需要受幫助的人們一起努力；無論宗教、種族、膚色或性別，世界展望會服務所有的人。台灣世界展望會於 1964 年成立，致力關懷國內外飢荒、戰火、天災中之苦難兒童及其家庭，並進而使其改善環境邁入自立之途。,"1.國內外資助兒童計畫 2.弱勢家庭援助 3.飢餓三十 4.原住民福利服務 5.兒童及少年,婦女保護熱線113 6.寄養家庭服務 7.家庭發展與社區培力 8.經濟發展 9.國際人道援助 10.全球急難緊急救援",全國性,不限,不限(0~0),"寄養服務,兒童保護,婦女救援,急難救助,醫療補助,獎助學金,權益倡導,海外救援,國際交流",
財團法人伊甸社會福利基金會,3,王剴鏘,林雅文,02-22307715,02-22306422,www.eden.org.tw/,[email], ,劉俠,1982/12/01,內政部,綜合性服務,已故的輪椅作家--劉俠女士（筆名杏林子1942年4月12日-2003年2月8日），因著上帝的呼召及一顆愛身心障礙者的心，捐出多年稿費，和六位志同道合的朋友，於1982年12月1日創辦了屬於身心障礙朋友的伊甸園-「伊甸基金會」。伊甸秉持「服務弱勢見證基督推動雙福領人歸主」的理念，提供身心障礙朋友各項社會福利服務，並傳達基督救贖的訊息，落實福利與福音並重的使命。伊甸創會時僅有二位半職人員，至今全國已有1300多名工作者，其中近四成為身心障礙者；透過社會大眾、政府、企業、民間團體、志工的協助，在全台共有20縣市65個服務據點提供區域化的身心障礙福利服務（伊甸服務區域點我→與組織圖連結），另外，伊甸也將台灣經驗傳達到馬來西亞的檳城(1991)及吉隆坡(2000)，並成立海外分會。每天在伊甸家園，有五千七百位身心障礙接受專業社工與就輔人員的服務，其中有900位進入機構接受服務，他們因身體的健康失衡，而使得家庭經濟和夫妻關係受到失衡的纏困。,一.身心復健.信仰輔導.諮詢服務.職業訓練.就業輔導二.庇護工場.自強商店.交通服務.文康活動三.教養養護.生活救助及醫療保健服務四.主管機關指導或委託辦理事項五.促進福利事業之國際交流,全國性,不限,不限(0~0),"心理輔導, 個案輔導, 個案管理, 早期療育, 安寧照顧, 交通接送, 急難救助, 語言治療, 職能評估, 職業訓練, 就業資訊, 就業輔導, 庇護工廠, 特殊教育, 學校社工, 社福資訊, 權益倡導",
財團法人陽光社會福利基金會(總會),4,舒靜嫻,黃小姐,02-25078006,02-25037007,www.sunshine.org.tw,[email],104台北市中山區台北市南京東路三段91號3樓,李文等人,1981/12/18,台北市政府教育局,身心障礙福利,以全方位服務為顏損及燒傷者重建環境、身體心理與社會功能，維護其尊嚴與人權。,我們整合社工、復健、心理等專業人員，以團隊合作的方式，全方位協助顏面損傷和燒傷朋友。,全國性,不限,不限(0~0),"心理輔導,個案輔導,個案管理,心理治療,團體輔導,緊急庇護,醫療補助,獎助學金,輔助器具,物理治療,職能治療,生涯規劃,職能評估,就業輔導,社工實習,學校社工,志願服務,社教宣導,權益倡導",
中華民國智障者家長總會,5,李明龍  理事長,林惠芳  秘書長,(02)27017271,(02)27547250,www.papmh.org.tw/,[email],,,1992/01/20,內政部,身心障礙福利,結合全國心智障礙者家長團體，積極爭取心智障礙者人權，促進心智障礙者權益。,,,不限,不限(0~0),"個案管理, 親職教育, 早期療育, 特殊教育, 社工實習, 法律諮詢, 社教宣導, 專業訓練, 社福資訊, 權益倡導, 政策分析",
中華民國兒童福利聯盟文教基金會,6,白麗芳,請洽客服專線,02-2799-0333,02-8797-3131,children.org.tw,[email],114台北市內湖區瑞光路583巷21號7樓,林志嘉,1991/12/17,教育部,兒童青少年福利,倡導落實兒童人權；引領社會公平文化；增強校園教育素養；彌平家庭資源落差；癒合負面童年經驗；攜手各域跨界共好,【三大服務架構】一、特殊境遇:偏鄉兒少關懷服務、兒少保護與創傷服務、離婚親子維繫服務、失蹤兒少協尋與少年服務、逆境與弱勢家庭服務；二、家庭增能:收出養服務、托育與親子服務、親職與育兒支持服務；三、社會共好:兒少倡議與立法、兒少培力與知能推廣,全國性,不限,不限(0~0),"個案輔導,親職教育,兒童托育,收容收養,兒童保護,暫托服務,喘息服務,急難救助,生活扶助,專業訓練,社福資訊,權益倡導",
財團法人勵馨社會福利事業基金會,7,王玥好,王小姐,02-89115595609,02-89115695,www.goh.org.tw,[email],231新北市新店區順安街2-1號1樓,高愛琪,1988/04/15,內政部,綜合性服務,勵馨本著基督精神，以追求公義與愛的決心和勇氣，預防及消弭性侵害、性剝削及家庭暴力對婦女與兒少的傷害，並致力於社會改造，創造對婦女及兒少的友善環境。,一、預防倡導,全國性,不限,不限(0~0),"心理輔導,個案輔導,個案管理,心理治療,遊戲治療,團體輔導,兒童保護,緊急庇護,中途之家,營隊活動,婚姻協談,婦女救援,就業輔導,社工實習,學校社工,志願服務,法律諮詢,社教宣導,社福資訊,權益倡導",
中華民國身心障礙聯盟,8,洪心平秘書長,張嘉玲 主任,(02)25110836213,(02)25110837,www.enable.org.tw,[email],104台北市中山區南京西路9號6樓,劉俠 女士,1990/06/30,內政部,身心障礙福利,爭取身心障礙人權，促進身心障礙福利。 ,1.推動促進身心障礙者自我增權及倡議能力；宣導平等對待的人權觀念。 2.建立身心障礙組織之聯繫、合作關係及資訊網絡。 3.督促政府制訂或修正與身心障礙者有關之政策及法令。 4.監督各級政府編列身心障礙相關經費的分配及使用。 5.督促政府推動有關身心障礙者就學、就醫、經濟安全、支持服務、就業、無障礙環境及保障障礙者權益等措施。 6.協助政府培育推行身心障礙福利所需之專業人才。 7.舉辦身心障礙者及工作者領導人才幹部訓練。 8.從事爭取身心障礙者人權、支持服務、自立生活及福利等之研究發展工作。 9.增進和國際身心障礙團體交流，提升國際視野。 10.其他有關身心障礙權益事項。,全國性,不限,不限(0~0),"專業訓練,權益倡導,政策分析,國際交流",
中華民國老人福利推動聯盟,9,張淑卿秘書長,劉玫伶副主任,02-25927999223,02-25989918,www.oldpeople.org.tw,[email],103台北市大同區長安西路205號2樓,陳冰榮(創會理事長),1994/02/01,內政部,老人福利,"以結合全國老人團體,推動老人福利,維護老人權益為宗旨.",一、老人權益的守護者 1.老人保護 2.獨居老人關懷服務 3.失智症守護天使(志工招募5年30000人) 4.獨立倡導方案 5.防止老年歧視二、老人福利的推動者 1.老人福利政策倡導 2.新型老人福利服務推動 3.老人福利服務品質提昇 4.老人服務品質監測(第三者評鑑) 三、老人團體的領導者 1.團體擴大結盟 2.老人組織培力 3.活力老化的倡導推廣,全國性,不限,不限(0~0),"權益倡導,政策分析",
臺灣社會工作專業人員協會,10,陳玟如祕書長,歐思佑副祕書長,02-2371-1714,02-2371-2881,www.tasw.org.tw,[email],100台北市中正區台北市中山北路1段2號6樓之4 ,游美貴理事長,1989/03/26,內政部,綜合性服務,促進社會工作專業發展,本會結合全國社會工作專業人員之力量，致力於社會工作之研究發展，並促使社會工作之教育、行政、實務三方面經常聯繫，與各類專業服務工作間之技術合作與經驗交流，以提昇我國社會工作之服務品質，促進社會工作專業之發展。成立二十年來，完成推動社工師法立法、建立專業證照制度、擬定社會工作專業倫理守則、社會工作資訊化等階段性任務。,全國性,不限,不限(0~0),"就業資訊,教學研究,社教宣導,專業訓練,社福資訊,權益倡導,政策分析,國際交流",
佛教慈濟慈善事業基金會,11,釋證嚴法師,志業中心秘書室,(03)85618253140,(03)8572890,www.tzuchi.org.tw/,[email], ,釋證嚴法師,1980/01/16,內政部,,"將佛教慈悲喜捨四無量心化作實際的行動,投入慈善醫療教育文化等工作,為貧病苦眾生即時解難,並以有形的志業及建設,帶動無形的人心大愛,期待淨化人心,同造愛的社會。","1.國內慈善:包括長期照護,急難救助",,  ,不限(0~0),"個案管理, 急難救助, 醫療補助, 生活扶助, 志願服務, 醫療諮詢, 社區服務",
德桃癌症關懷文教基金會,12,葉佳紋,譚傳德,02-8770712119,02-87707120,www.cancer.org.tw,[email],105台北市松山區慶城街26-1號6樓,由一群腫瘤專業人員所組成,1997/04/24,台北市教育局,醫務社工,推廣正確癌症防治之觀念與宣導正規的癌症治療為宗旨，提供癌症病人及家屬「知的權利」及「心的照護」伴他們走過抗癌之路，並提高癌症病人的存活率為最終目標。,1.建構癌症資訊服中心2.癌症醫療諮詢3.落實癌症社區照護工作4.架構癌症資訊網站5.發行癌症教育出版品,全國性,不限,不限(0~0),"心理輔導, 個案輔導, 個案管理, 心理治療, 關懷專線, 社工實習, 聯合勸募, 醫療諮詢, 營養諮詢, 社區服務, 社福資訊",
台北市社會福利聯盟,13,陳節如,林明瑗,02-2754-9694,02-2754-9790,www.ltsw.org.tw,[email],,,1998/03/18,台北市政府社會局,綜合性服務,,,台北市,不限,不限(0~0),"社福資訊, 權益倡導, 政策分析",
財團法人張榮發基金會,14,各單位,各單位,02-235166996291,02-23915175,www.cyff.org.tw/,[email],,張榮發,1985/12/05,教育部,綜合性服務,人活著就是要積功德，做善事，一個企業家在事業上有所成就，賺了錢應該要心存感恩的心，不能忘本，並要適時行善佈施，回饋社會,1.辦理清寒獎助學金2.發行道德月刊3.辦理急難救助、醫療補助、喪葬補助、生活扶助4.長榮交響樂團5.長榮海事博物館6.其他公益慈善業務,全國性,不限,不限(0~0),"急難救助, 醫療補助, 生活扶助, 獎助學金, 喪葬補助, 教學研究",
傑出人才發展基金會,15,李遠哲,蕭新煌 執行長,(02)27596456,(02)27596362,www.faos.org.tw,[email],110台北市信義區忠孝東路五段508號17樓之2 ,李遠哲,1994/11/01,教育部,,增進台灣整體教育學，提升高科技研究，並獎勵充實人文、社會、自然、生命各領域學術人才之發展.,1.傑出人才獎座:86位學術研究者獲長期獎助,,不限,不限(0~0),,獎助專職博士後研究人員出國參加國際會議發表論文。每年約20位
立心萬華兒童中心,16,李協德,許水鳳,02-23320710,02-23326452,www.lishin.org.tw,[email],,李協德,1997/08/09,台北市政府社會局,綜合性服務,結愛心行善事，以專業社會工做精神為依據，不屬於任何宗教團體，不屬於任何政治團體，不樹立個人形象,,台北市,不限,限(6~12),"心理輔導, 個案輔導, 個案管理, 團體輔導, 親職教育, 課後照顧, 兒童保護, 喘息服務, 家庭輔導, 社工實習, 志願服務, 社區服務, 專業訓練, 權益倡導",
賴樹旺社會福利慈善事業基金會,17,賴樹旺,陳淑珠,(04)7244340,(04)7222509,無,,500彰化縣彰化市建寶里建寶街20號,,1985/12/19,彰化縣政府,,老人、兒童、殘障福利、低收入照顧、貧困醫療、清寒獎助學金,,,  ,不限(0~0),,
吳尊賢文教公益基金會,18,張麗堂,吳逸人 副秘書長,(02)27580390,(02)27583750,無,,,吳尊賢,1981/03/11,教育部,,"推行社會教育, 協贊公益慈善事業, 提倡文化教育活動, 消弭社會暴戾之氣, 改善社會風氣, 增進全民福祇。",,,  ,不限(0~0),,
證券暨期貨市場發展基金會,19,許永邦,施敏雄,(02)23971222,(02)23971249,www.sfi.org.tw,,,,1984/03/26,財政部,,宣導正確投資觀念，推動證券暨期貨投資學術研究，培育人才，促進證券暨期貨市場健全發展,1.投資人保護與服務。2.推廣教育訓練。3.證券期貨專業圖書館。4.期貨商業務員資格測驗。,,  ,不限(0~0),,
